# Robots.txt for Grim Reaper & Co Funeral Services
# https://www.grimreaperandco.co.za/robots.txt

User-agent: *
Allow: /

# Allow all pages to be indexed
Allow: /index.html
Allow: /contact.html
Allow: /quote.html
Allow: /faqs.html

# Allow access to CSS and JavaScript for proper rendering
Allow: /styles/
Allow: /scripts/
Allow: /images/

# Disallow admin or private areas (if any in the future)
# Disallow: /admin/
# Disallow: /private/

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.grimreaperandco.co.za/sitemap.xml

